Currency,Customer Code,Market Code,Order Date,Product Code,cost_price,Normalized Amount,profit,profit_margin,Sales Amount,Sales Qty
INR,Cus016,Mark002,2017-10-12,Prod017,67.6,4889,-2.6,-0.04,4889,2
INR,Cus016,Mark002,2017-10-13,Prod017,50.7,3495,14.3,0.22,3495,2
INR,Cus023,Mark002,2017-10-13,Prod017,55.25,2065,9.75,0.15,2065,1
INR,Cus023,Mark002,2017-10-25,Prod017,63.05,1380,1.95,0.03,1380,1
INR,Cus016,Mark002,2017-10-27,Prod017,63.7,11870,1.3,0.02,11870,6
INR,Cus016,Mark002,2017-11-03,Prod017,65,12574,0,0,12574,6
INR,Cus016,Mark002,2017-11-06,Prod017,39,2796,26,0.4,2796,1
INR,Cus016,Mark002,2017-11-10,Prod017,61.1,4889,3.9,0.06,4889,2
INR,Cus016,Mark002,2017-11-17,Prod017,71.5,2792,-6.5,-0.1,2792,1
INR,Cus023,Mark002,2017-11-20,Prod017,56.55,68898,8.45,0.13,68898,33
INR,Cus016,Mark002,2017-11-23,Prod017,50.05,2792,14.95,0.23,2792,1
INR,Cus016,Mark002,2017-11-24,Prod017,83.85,6991,-18.85,-0.29,6991,3
INR,Cus024,Mark002,2017-11-27,Prod017,44.2,681,20.8,0.32,681,1
INR,Cus023,Mark002,2017-11-30,Prod017,47.45,44782,17.55,0.27,44782,22
INR,Cus016,Mark002,2017-12-01,Prod017,71.5,26537,-6.5,-0.1,26537,13
INR,Cus023,Mark002,2017-12-06,Prod017,66.95,3444,-1.95,-0.03,3444,2
INR,Cus016,Mark002,2017-12-07,Prod017,68.25,4190,-3.25,-0.05,4190,2
INR,Cus023,Mark002,2017-12-07,Prod017,52.65,2755,12.35,0.19,2755,1
INR,Cus016,Mark002,2017-12-08,Prod017,53.3,18852,11.7,0.18,18852,9
INR,Cus023,Mark002,2017-12-12,Prod017,63.7,1380,1.3,0.02,1380,1
INR,Cus016,Mark002,2017-12-14,Prod017,81.9,6287,-16.9,-0.26,6287,3
INR,Cus016,Mark002,2017-12-15,Prod017,59.15,41199,5.85,0.09,41199,20
INR,Cus024,Mark002,2017-12-18,Prod017,54.6,1356,10.4,0.16,1356,1
INR,Cus024,Mark002,2017-12-19,Prod017,52.65,681,12.35,0.19,681,1
INR,Cus016,Mark002,2017-12-21,Prod017,52,5588,13,0.2,5588,3
INR,Cus016,Mark002,2017-12-22,Prod017,51.35,32125,13.65,0.21,32125,15
INR,Cus023,Mark002,2017-12-22,Prod017,73.45,13778,-8.45,-0.13,13778,7
INR,Cus016,Mark002,2018-01-02,Prod017,39,4194,26,0.4,4194,2
INR,Cus024,Mark002,2018-01-02,Prod017,46.15,2713,18.85,0.29,2713,1
INR,Cus016,Mark002,2018-01-05,Prod017,46.15,65648,18.85,0.29,65648,31
INR,Cus023,Mark002,2018-01-08,Prod017,57.2,48231,7.8,0.12,48231,23
INR,Cus016,Mark002,2018-01-12,Prod017,84.5,16065,-19.5,-0.3,16065,8
INR,Cus024,Mark002,2018-01-15,Prod017,51.35,1356,13.65,0.21,1356,1
INR,Cus024,Mark002,2018-01-16,Prod017,73.45,1356,-8.45,-0.13,1356,1
INR,Cus024,Mark002,2018-01-29,Prod017,175.44,681,28.56,0.14,681,1
INR,Cus016,Mark002,2018-02-01,Prod017,181.56,1398,22.44,0.11,1398,1
INR,Cus016,Mark002,2018-02-02,Prod017,244.8,20255,-40.8,-0.2,20255,10
INR,Cus024,Mark002,2018-02-06,Prod017,169.32,681,34.68,0.17,681,1
INR,Cus016,Mark002,2018-02-09,Prod017,177.48,699,26.52,0.13,699,1
INR,Cus022,Mark002,2018-02-22,Prod017,214.2,12014,-10.2,-0.05,12014,6
INR,Cus024,Mark002,2018-04-10,Prod017,161.16,681,42.84,0.21,681,1
INR,Cus025,Mark002,2018-04-19,Prod017,177.48,43537,26.52,0.13,43537,19
INR,Cus024,Mark002,2018-04-23,Prod017,183.6,681,20.4,0.1,681,1
INR,Cus025,Mark002,2018-05-08,Prod017,265.2,65310,-61.2,-0.3,65310,28
INR,Cus024,Mark002,2018-05-15,Prod017,255,681,-51,-0.25,681,1
INR,Cus025,Mark002,2018-06-04,Prod017,261.12,21769,-57.12,-0.28,21769,9
INR,Cus025,Mark002,2018-06-08,Prod017,214.2,2176,-10.2,-0.05,2176,1
INR,Cus023,Mark002,2018-01-16,Prod018,197.88,17222,6.12,0.03,17222,8
INR,Cus023,Mark002,2018-01-17,Prod018,210.12,48917,-6.12,-0.03,48917,24
INR,Cus023,Mark002,2018-02-09,Prod018,124.44,1380,79.56,0.39,1380,1
INR,Cus026,Mark008,2018-02-12,Prod018,148.92,26333,55.08,0.27,26333,13
INR,Cus026,Mark008,2018-02-16,Prod018,138.72,26333,65.28,0.32,26333,13
INR,Cus016,Mark002,2018-02-22,Prod018,220.32,347,-16.32,-0.08,347,1
INR,Cus022,Mark002,2018-02-22,Prod018,142.8,6125,61.2,0.3,6125,3
INR,Cus016,Mark002,2018-02-23,Prod018,167.28,10824,36.72,0.18,10824,5
INR,Cus022,Mark002,2018-02-26,Prod018,175.44,3065,28.56,0.14,3065,1
INR,Cus023,Mark002,2018-03-01,Prod018,220.32,1380,-16.32,-0.08,1380,1
INR,Cus016,Mark002,2018-03-02,Prod018,220.32,3843,-16.32,-0.08,3843,2
INR,Cus022,Mark002,2018-03-05,Prod018,171.36,3065,32.64,0.16,3065,1
INR,Cus022,Mark002,2018-03-06,Prod018,136.68,3065,67.32,0.33,3065,1
INR,Cus022,Mark002,2018-03-08,Prod018,124.44,3065,79.56,0.39,3065,1
INR,Cus022,Mark002,2018-03-09,Prod018,167.28,3065,36.72,0.18,3065,1
INR,Cus022,Mark002,2018-03-15,Prod018,185.64,6130,18.36,0.09,6130,3
INR,Cus022,Mark002,2018-03-19,Prod018,161.16,3065,42.84,0.21,3065,1
INR,Cus025,Mark002,2018-03-19,Prod018,226.44,10884,-22.44,-0.11,10884,5
INR,Cus022,Mark002,2018-03-20,Prod018,148.92,3065,55.08,0.27,3065,1
INR,Cus022,Mark002,2018-03-21,Prod018,210.12,3065,-6.12,-0.03,3065,1
INR,Cus023,Mark002,2018-03-21,Prod018,153,343,51,0.25,343,1
INR,Cus022,Mark002,2018-03-23,Prod018,240.72,3065,-36.72,-0.18,3065,1
INR,Cus023,Mark002,2018-03-23,Prod018,191.76,690,12.24,0.06,690,1
INR,Cus022,Mark002,2018-03-27,Prod018,134.64,3065,69.36,0.34,3065,1
INR,Cus022,Mark002,2018-03-28,Prod018,181.56,3065,22.44,0.11,3065,1
INR,Cus022,Mark002,2018-03-29,Prod018,234.6,3065,-30.6,-0.15,3065,1
INR,Cus023,Mark002,2018-03-29,Prod018,179.52,1380,24.48,0.12,1380,1
INR,Cus022,Mark002,2018-04-04,Prod018,140.76,3065,63.24,0.31,3065,1
INR,Cus022,Mark002,2018-04-06,Prod018,153,12250,51,0.25,12250,5
INR,Cus023,Mark002,2018-04-11,Prod018,240.72,4130,-36.72,-0.18,4130,2
INR,Cus022,Mark002,2018-04-12,Prod018,140.76,6125,63.24,0.31,6125,3
INR,Cus025,Mark002,2018-04-12,Prod018,226.44,32653,-22.44,-0.11,32653,14
INR,Cus011,Mark003,2018-04-13,Prod018,193.8,37690,10.2,0.05,37690,11
INR,Cus022,Mark002,2018-04-17,Prod018,185.64,3065,18.36,0.09,3065,1
INR,Cus023,Mark002,2018-04-18,Prod018,134.64,3444,69.36,0.34,3444,2
INR,Cus022,Mark002,2018-04-19,Prod018,271.32,9190,-67.32,-0.33,9190,4
INR,Cus022,Mark002,2018-04-20,Prod018,273.36,3065,-69.36,-0.34,3065,1
INR,Cus022,Mark002,2018-04-23,Prod018,138.72,3065,65.28,0.32,3065,1
INR,Cus024,Mark002,2018-04-24,Prod018,161.16,3056,42.84,0.21,3056,2
INR,Cus011,Mark003,2018-04-27,Prod018,161.16,34157,42.84,0.21,34157,10
INR,Cus022,Mark002,2018-04-27,Prod018,189.72,3065,14.28,0.07,3065,1
INR,Cus022,Mark002,2018-04-30,Prod018,181.56,3065,22.44,0.11,3065,1
INR,Cus024,Mark002,2018-04-30,Prod018,155.04,3056,48.96,0.24,3056,2
INR,Cus023,Mark002,2018-04-30,Prod018,246.84,2065,-42.84,-0.21,2065,1
INR,Cus022,Mark002,2018-05-03,Prod018,208.08,6125,-4.08,-0.02,6125,3
INR,Cus023,Mark002,2018-05-03,Prod018,218.28,1380,-14.28,-0.07,1380,1
INR,Cus022,Mark002,2018-05-04,Prod018,138.72,9190,65.28,0.32,9190,4
INR,Cus011,Mark003,2018-05-07,Prod018,199.92,20023,4.08,0.02,20023,6
INR,Cus022,Mark002,2018-05-09,Prod018,238.68,3065,-34.68,-0.17,3065,1
INR,Cus022,Mark002,2018-05-09,Prod018,263.16,28269,-59.16,-0.29,28269,13
INR,Cus022,Mark002,2018-05-14,Prod018,206.04,3065,-2.04,-0.01,3065,1
INR,Cus024,Mark002,2018-05-14,Prod018,140.76,3056,63.24,0.31,3056,2
INR,Cus024,Mark002,2018-05-15,Prod018,218.28,3056,-14.28,-0.07,3056,2
INR,Cus022,Mark002,2018-05-16,Prod018,206.04,3065,-2.04,-0.01,3065,1
INR,Cus022,Mark002,2018-05-16,Prod018,148.92,28269,55.08,0.27,28269,13
INR,Cus011,Mark003,2018-05-17,Prod018,232.56,1176,-28.56,-0.14,1176,1
INR,Cus022,Mark002,2018-05-17,Prod018,161.16,6125,42.84,0.21,6125,3
INR,Cus022,Mark002,2018-05-17,Prod018,248.88,56537,-44.88,-0.22,56537,27
INR,Cus011,Mark003,2018-05-18,Prod018,216.24,16491,-12.24,-0.06,16491,5
INR,Cus022,Mark002,2018-05-18,Prod018,187.68,3065,16.32,0.08,3065,1
INR,Cus022,Mark002,2018-05-18,Prod018,185.64,28269,18.36,0.09,28269,13
INR,Cus024,Mark002,2018-05-21,Prod018,193.8,3056,10.2,0.05,3056,2
INR,Cus024,Mark002,2018-05-22,Prod018,138.72,3056,65.28,0.32,3056,2
INR,Cus022,Mark002,2018-05-23,Prod018,146.88,3065,57.12,0.28,3065,1
INR,Cus022,Mark002,2018-05-24,Prod018,193.8,3065,10.2,0.05,3065,1
INR,Cus022,Mark002,2018-05-25,Prod018,224.4,3065,-20.4,-0.1,3065,1
INR,Cus011,Mark003,2018-05-28,Prod018,140.76,14134,63.24,0.31,14134,4
INR,Cus022,Mark002,2018-05-30,Prod018,136.68,6125,67.32,0.33,6125,3
INR,Cus011,Mark003,2018-06-01,Prod018,216.24,16491,-12.24,-0.06,16491,5
INR,Cus022,Mark002,2018-06-01,Prod018,136.68,3065,67.32,0.33,3065,1
INR,Cus022,Mark002,2018-06-04,Prod018,197.88,3065,6.12,0.03,3065,1
INR,Cus022,Mark002,2018-06-05,Prod018,122.4,3065,81.6,0.4,3065,1
INR,Cus022,Mark002,2018-06-07,Prod018,140.76,6125,63.24,0.31,6125,3
INR,Cus011,Mark003,2018-06-11,Prod018,175.44,40046,28.56,0.14,40046,11
INR,Cus022,Mark002,2018-06-11,Prod018,228.48,3065,-24.48,-0.12,3065,1
INR,Cus022,Mark002,2018-06-12,Prod018,175.44,3065,28.56,0.14,3065,1
INR,Cus024,Mark002,2018-06-12,Prod018,240.72,338,-36.72,-0.18,338,1
INR,Cus022,Mark002,2018-06-13,Prod018,271.32,3065,-67.32,-0.33,3065,1
INR,Cus022,Mark002,2018-06-14,Prod018,134.64,12250,69.36,0.34,12250,5
INR,Cus023,Mark002,2018-06-14,Prod018,183.6,14407,20.4,0.1,14407,7
INR,Cus022,Mark002,2018-06-15,Prod018,157.08,6125,46.92,0.23,6125,3
INR,Cus011,Mark003,2018-06-19,Prod018,191.76,25912,12.24,0.06,25912,7
INR,Cus026,Mark008,2018-06-19,Prod018,259.08,52667,-55.08,-0.27,52667,27
INR,Cus022,Mark002,2018-06-19,Prod018,195.84,3065,8.16,0.04,3065,1
INR,Cus024,Mark002,2018-06-19,Prod018,159.12,338,44.88,0.22,338,1
INR,Cus023,Mark002,2018-06-19,Prod018,232.56,4319,-28.56,-0.14,4319,2
INR,Cus022,Mark002,2018-06-20,Prod018,146.88,3065,57.12,0.28,3065,1
INR,Cus025,Mark002,2018-06-20,Prod018,144.84,251903,59.16,0.29,251903,108
INR,Cus022,Mark002,2018-06-21,Prod018,267.24,12250,-63.24,-0.31,12250,5
INR,Cus023,Mark002,2018-06-21,Prod018,210.12,1440,-6.12,-0.03,1440,1
INR,Cus011,Mark003,2018-06-25,Prod018,128.52,21199,75.48,0.37,21199,6
INR,Cus022,Mark002,2018-06-25,Prod018,144.84,3065,59.16,0.29,3065,1
INR,Cus022,Mark002,2018-06-27,Prod018,128.52,6125,75.48,0.37,6125,3
INR,Cus022,Mark002,2018-06-28,Prod018,230.52,6125,-26.52,-0.13,6125,3
INR,Cus023,Mark002,2018-06-28,Prod018,246.84,361,-42.84,-0.21,361,1
INR,Cus022,Mark002,2018-06-29,Prod018,177.48,3065,26.52,0.13,3065,1
INR,Cus011,Mark003,2018-07-02,Prod018,267.24,55356,-63.24,-0.31,55356,16
INR,Cus022,Mark002,2018-07-02,Prod018,201.96,3065,2.04,0.01,3065,1
INR,Cus022,Mark002,2018-07-05,Prod018,132.6,9190,71.4,0.35,9190,4
INR,Cus022,Mark002,2018-07-06,Prod018,240.72,6125,-36.72,-0.18,6125,3
INR,Cus011,Mark003,2018-07-09,Prod018,128.52,29444,75.48,0.37,29444,8
INR,Cus022,Mark002,2018-07-09,Prod018,228.48,3065,-24.48,-0.12,3065,1
INR,Cus022,Mark002,2018-07-10,Prod018,230.52,3065,-26.52,-0.13,3065,1
INR,Cus024,Mark002,2018-07-10,Prod018,171.36,338,32.64,0.16,338,1
INR,Cus023,Mark002,2018-07-10,Prod018,199.92,1440,4.08,0.02,1440,1
INR,Cus022,Mark002,2018-07-11,Prod018,201.96,3065,2.04,0.01,3065,1
INR,Cus023,Mark002,2018-07-12,Prod018,165.24,2162,38.76,0.19,2162,1
INR,Cus022,Mark002,2018-07-13,Prod018,179.52,3065,24.48,0.12,3065,1
INR,Cus022,Mark002,2018-07-16,Prod018,140.76,3065,63.24,0.31,3065,1
INR,Cus011,Mark003,2018-07-17,Prod018,216.24,7065,-12.24,-0.06,7065,2
INR,Cus022,Mark002,2018-07-17,Prod018,210.12,12250,-6.12,-0.03,12250,5
INR,Cus022,Mark002,2018-07-19,Prod018,259.08,6125,-55.08,-0.27,6125,3
INR,Cus022,Mark002,2018-07-19,Prod018,244.8,28269,-40.8,-0.2,28269,13
INR,Cus023,Mark002,2018-07-20,Prod018,128.52,1440,75.48,0.37,1440,1
INR,Cus022,Mark002,2018-07-25,Prod018,259.08,6125,-55.08,-0.27,6125,3
INR,Cus022,Mark002,2018-07-26,Prod018,263.16,3065,-59.16,-0.29,3065,1
INR,Cus022,Mark002,2018-07-27,Prod018,259.08,3065,-55.08,-0.27,3065,1
INR,Cus022,Mark002,2018-07-30,Prod018,128.52,3065,75.48,0.37,3065,1
INR,Cus023,Mark002,2018-07-30,Prod018,165.24,2162,38.76,0.19,2162,1
INR,Cus022,Mark002,2018-08-01,Prod018,173.4,3065,30.6,0.15,3065,1
INR,Cus022,Mark002,2018-08-02,Prod018,265.2,3065,-61.2,-0.3,3065,1
INR,Cus025,Mark002,2018-08-02,Prod018,185.64,55977,18.36,0.09,55977,24
INR,Cus022,Mark002,2018-08-03,Prod018,157.08,3065,46.92,0.23,3065,1
INR,Cus022,Mark002,2018-08-06,Prod018,255,3065,-51,-0.25,3065,1
INR,Cus022,Mark002,2018-08-08,Prod018,161.16,6125,42.84,0.21,6125,3
INR,Cus022,Mark002,2018-08-09,Prod018,128.52,3065,75.48,0.37,3065,1
INR,Cus025,Mark002,2018-08-09,Prod018,193.8,10495,10.2,0.05,10495,5
INR,Cus011,Mark003,2018-08-10,Prod018,150.96,45935,53.04,0.26,45935,13
INR,Cus022,Mark002,2018-08-10,Prod018,177.48,6125,26.52,0.13,6125,3
INR,Cus022,Mark002,2018-08-13,Prod018,228.48,6125,-24.48,-0.12,6125,3
INR,Cus025,Mark002,2018-08-13,Prod018,244.8,34986,-40.8,-0.2,34986,15
INR,Cus022,Mark002,2018-08-14,Prod018,171.36,3065,32.64,0.16,3065,1
INR,Cus022,Mark002,2018-08-14,Prod018,173.4,28269,30.6,0.15,28269,13
INR,Cus022,Mark002,2018-08-17,Prod018,171.36,9190,32.64,0.16,9190,4
INR,Cus025,Mark002,2018-08-17,Prod018,255,34986,-51,-0.25,34986,15
INR,Cus011,Mark003,2018-08-20,Prod018,222.36,36509,-18.36,-0.09,36509,10
INR,Cus022,Mark002,2018-08-21,Prod018,275.4,12250,-71.4,-0.35,12250,5
INR,Cus024,Mark002,2018-08-21,Prod018,169.32,338,34.68,0.17,338,1
INR,Cus022,Mark002,2018-08-22,Prod018,263.16,3065,-59.16,-0.29,3065,1
INR,Cus022,Mark002,2018-08-23,Prod018,218.28,6125,-14.28,-0.07,6125,3
INR,Cus025,Mark002,2018-08-23,Prod018,214.2,27991,-10.2,-0.05,27991,12
INR,Cus022,Mark002,2018-08-24,Prod018,271.32,6125,-67.32,-0.33,6125,3
INR,Cus011,Mark003,2018-08-27,Prod018,216.24,45935,-12.24,-0.06,45935,13
INR,Cus022,Mark002,2018-08-29,Prod018,185.64,3065,18.36,0.09,3065,1
INR,Cus023,Mark002,2018-08-29,Prod018,214.2,361,-10.2,-0.05,361,1
INR,Cus022,Mark002,2018-08-31,Prod018,193.8,15315,10.2,0.05,15315,7
INR,Cus025,Mark002,2018-08-31,Prod018,173.4,45481,30.6,0.15,45481,20
INR,Cus011,Mark003,2018-09-03,Prod018,155.04,140157,48.96,0.24,140157,40
INR,Cus022,Mark002,2018-09-03,Prod018,261.12,3065,-57.12,-0.28,3065,1
INR,Cus025,Mark002,2018-09-03,Prod018,189.72,17495,14.28,0.07,17495,8
INR,Cus022,Mark002,2018-09-04,Prod018,238.68,28269,-34.68,-0.17,28269,13
INR,Cus025,Mark002,2018-09-06,Prod018,273.36,34986,-69.36,-0.34,34986,15
INR,Cus023,Mark002,2018-09-06,Prod018,185.64,361,18.36,0.09,361,1
INR,Cus022,Mark002,2018-09-07,Prod018,236.64,3065,-32.64,-0.16,3065,1
INR,Cus025,Mark002,2018-09-07,Prod018,179.52,59477,24.48,0.12,59477,26
INR,Cus023,Mark002,2018-09-07,Prod018,242.76,1079,-38.76,-0.19,1079,1
INR,Cus022,Mark002,2018-09-10,Prod018,130.56,6125,73.44,0.36,6125,3
INR,Cus024,Mark002,2018-09-12,Prod018,234.6,681,-30.6,-0.15,681,1
INR,Cus022,Mark002,2018-09-13,Prod018,163.2,6130,40.8,0.2,6130,3
INR,Cus025,Mark002,2018-09-13,Prod018,250.92,17495,-46.92,-0.23,17495,8
INR,Cus023,Mark002,2018-09-13,Prod018,228.48,1440,-24.48,-0.12,1440,1
INR,Cus022,Mark002,2018-09-14,Prod018,177.48,6125,26.52,0.13,6125,3
INR,Cus022,Mark002,2018-09-17,Prod018,195.84,3065,8.16,0.04,3065,1
INR,Cus024,Mark002,2018-09-18,Prod018,124.44,676,79.56,0.39,676,1
INR,Cus022,Mark002,2018-09-19,Prod018,222.36,3065,-18.36,-0.09,3065,1
INR,Cus022,Mark002,2018-09-21,Prod018,136.68,3065,67.32,0.33,3065,1
INR,Cus022,Mark002,2018-09-21,Prod018,244.8,28269,-40.8,-0.2,28269,13
INR,Cus022,Mark002,2018-09-24,Prod018,232.56,3065,-28.56,-0.14,3065,1
INR,Cus016,Mark002,2018-09-26,Prod018,185.64,24792,18.36,0.09,24792,12
INR,Cus022,Mark002,2018-09-26,Prod018,232.56,3065,-28.56,-0.14,3065,1
INR,Cus022,Mark002,2018-09-27,Prod018,257.04,3065,-53.04,-0.26,3065,1
INR,Cus022,Mark002,2018-09-28,Prod018,177.48,3065,26.52,0.13,3065,1
INR,Cus023,Mark002,2018-09-28,Prod018,185.64,1440,18.36,0.09,1440,1
INR,Cus016,Mark002,2018-10-01,Prod018,255,11519,-51,-0.25,11519,6
INR,Cus022,Mark002,2018-10-01,Prod018,177.48,3065,26.52,0.13,3065,1
INR,Cus024,Mark002,2018-10-01,Prod018,246.84,1356,-42.84,-0.21,1356,1
INR,Cus024,Mark002,2018-10-02,Prod018,204,1019,0,0,1019,1
INR,Cus022,Mark002,2018-10-03,Prod018,175.44,3065,28.56,0.14,3065,1
INR,Cus011,Mark003,2018-10-08,Prod018,275.4,1176,-71.4,-0.35,1176,1
INR,Cus016,Mark002,2018-10-08,Prod018,124.44,1398,79.56,0.39,1398,1
INR,Cus022,Mark002,2018-10-08,Prod018,161.16,6125,42.84,0.21,6125,3
INR,Cus022,Mark002,2018-10-09,Prod018,271.32,9190,-67.32,-0.33,9190,4
INR,Cus022,Mark002,2018-10-11,Prod018,252.96,3065,-48.96,-0.24,3065,1
INR,Cus025,Mark002,2018-10-11,Prod018,201.96,17495,2.04,0.01,17495,8
INR,Cus023,Mark002,2018-10-11,Prod018,218.28,722,-14.28,-0.07,722,1
INR,Cus016,Mark002,2018-10-12,Prod018,146.88,17463,57.12,0.28,17463,8
INR,Cus022,Mark002,2018-10-12,Prod018,248.88,12250,-44.88,-0.22,12250,5
INR,Cus022,Mark002,2018-10-12,Prod018,181.56,169606,22.44,0.11,169606,80
INR,Cus025,Mark002,2018-10-15,Prod018,155.04,17495,48.96,0.24,17495,8
INR,Cus022,Mark002,2018-10-17,Prod018,261.12,3065,-57.12,-0.28,3065,1
INR,Cus024,Mark002,2018-10-17,Prod018,222.36,338,-18.36,-0.09,338,1
INR,Cus022,Mark002,2018-10-17,Prod018,189.72,28269,14.28,0.07,28269,13
INR,Cus022,Mark002,2018-10-18,Prod018,189.72,3065,14.28,0.07,3065,1
INR,Cus025,Mark002,2018-10-18,Prod018,212.16,17495,-8.16,-0.04,17495,8
INR,Cus023,Mark002,2018-10-18,Prod018,163.2,361,40.8,0.2,361,1
INR,Cus022,Mark002,2018-10-19,Prod018,138.72,3065,65.28,0.32,3065,1
INR,Cus022,Mark002,2018-10-19,Prod018,130.56,28269,73.44,0.36,28269,13
INR,Cus016,Mark002,2018-10-22,Prod018,232.56,3495,-28.56,-0.14,3495,2
INR,Cus022,Mark002,2018-10-22,Prod018,255,6125,-51,-0.25,6125,3
INR,Cus025,Mark002,2018-10-22,Prod018,232.56,6995,-28.56,-0.14,6995,3
INR,Cus016,Mark002,2018-10-23,Prod018,212.16,1745,-8.16,-0.04,1745,1
INR,Cus023,Mark002,2018-10-23,Prod018,257.04,722,-53.04,-0.26,722,1
INR,Cus016,Mark002,2018-10-24,Prod018,124.44,4190,79.56,0.39,4190,2
INR,Cus022,Mark002,2018-10-25,Prod018,195.84,3065,8.16,0.04,3065,1
INR,Cus025,Mark002,2018-10-25,Prod018,128.52,38486,75.48,0.37,38486,17
INR,Cus022,Mark002,2018-10-29,Prod018,230.52,3065,-26.52,-0.13,3065,1
INR,Cus025,Mark002,2018-10-29,Prod018,218.28,52481,-14.28,-0.07,52481,23
INR,Cus016,Mark002,2018-10-30,Prod018,144.84,35963,59.16,0.29,35963,17
INR,Cus022,Mark002,2018-10-30,Prod018,173.4,28269,30.6,0.15,28269,13
INR,Cus022,Mark002,2018-10-31,Prod018,167.28,3065,36.72,0.18,3065,1
INR,Cus022,Mark002,2018-11-01,Prod018,263.16,33690,-59.16,-0.29,33690,15
INR,Cus022,Mark002,2018-11-01,Prod018,157.08,28269,46.92,0.23,28269,13
INR,Cus022,Mark002,2018-11-02,Prod018,181.56,6125,22.44,0.11,6125,3
INR,Cus023,Mark002,2018-11-02,Prod018,259.08,722,-55.08,-0.27,722,1
INR,Cus022,Mark002,2018-11-05,Prod018,134.64,9190,69.36,0.34,9190,4
INR,Cus016,Mark002,2018-11-06,Prod018,153,38060,51,0.25,38060,18
INR,Cus025,Mark002,2018-11-06,Prod018,171.36,17495,32.64,0.16,17495,8
INR,Cus022,Mark002,2018-11-06,Prod018,269.28,28269,-65.28,-0.32,28269,13
INR,Cus016,Mark002,2018-11-07,Prod018,130.56,23394,73.44,0.36,23394,11
INR,Cus022,Mark002,2018-11-08,Prod018,169.32,9190,34.68,0.17,9190,4
INR,Cus025,Mark002,2018-11-08,Prod018,210.12,20991,-6.12,-0.03,20991,9
INR,Cus016,Mark002,2018-11-09,Prod018,138.72,43991,65.28,0.32,43991,21
INR,Cus022,Mark002,2018-11-12,Prod018,230.52,6125,-26.52,-0.13,6125,3
INR,Cus025,Mark002,2018-11-12,Prod018,232.56,34986,-28.56,-0.14,34986,15
INR,Cus022,Mark002,2018-11-12,Prod018,132.6,28269,71.4,0.35,28269,13
INR,Cus022,Mark002,2018-11-13,Prod018,236.64,3065,-32.64,-0.16,3065,1
INR,Cus022,Mark002,2018-11-13,Prod018,148.92,28269,55.08,0.27,28269,13
INR,Cus022,Mark002,2018-11-14,Prod018,114.48,3065,-8.48,-0.08,3065,1
INR,Cus022,Mark002,2018-11-15,Prod018,140.98,6125,-34.98,-0.33,6125,3
INR,Cus025,Mark002,2018-11-15,Prod018,122.96,17495,-16.96,-0.16,17495,8
INR,Cus016,Mark002,2018-11-16,Prod018,98.58,77870,7.42,0.07,77870,37
INR,Cus022,Mark002,2018-11-16,Prod018,97.52,28269,8.48,0.08,28269,13
INR,Cus025,Mark002,2018-11-20,Prod018,74.2,17495,31.8,0.3,17495,8
INR,Cus022,Mark002,2018-11-20,Prod018,90.1,28269,15.9,0.15,28269,13
INR,Cus022,Mark002,2018-11-21,Prod018,87.98,3065,18.02,0.17,3065,1
INR,Cus022,Mark002,2018-11-22,Prod018,77.38,6125,28.62,0.27,6125,3
INR,Cus025,Mark002,2018-11-22,Prod018,120.84,52481,-14.84,-0.14,52481,23
INR,Cus022,Mark002,2018-11-22,Prod018,100.7,28269,5.3,0.05,28269,13
INR,Cus016,Mark002,2018-11-23,Prod018,136.74,13264,-30.74,-0.29,13264,6
INR,Cus022,Mark002,2018-11-23,Prod018,69.96,9190,36.04,0.34,9190,4
INR,Cus023,Mark002,2018-11-23,Prod018,80.56,36014,25.44,0.24,36014,17
INR,Cus016,Mark002,2018-11-26,Prod018,67.84,121509,38.16,0.36,121509,58
INR,Cus022,Mark002,2018-11-27,Prod018,119.78,28269,-13.78,-0.13,28269,13
INR,Cus023,Mark002,2018-11-27,Prod018,90.1,72028,15.9,0.15,72028,33
INR,Cus016,Mark002,2018-11-29,Prod018,101.76,46444,4.24,0.04,46444,22
INR,Cus022,Mark002,2018-11-29,Prod018,139.92,3065,-33.92,-0.32,3065,1
INR,Cus025,Mark002,2018-11-29,Prod018,107.06,17495,-1.06,-0.01,17495,8
INR,Cus022,Mark002,2018-11-29,Prod018,143.1,28269,-37.1,-0.35,28269,13
INR,Cus022,Mark002,2018-12-03,Prod018,80.56,3065,25.44,0.24,3065,1
INR,Cus025,Mark002,2018-12-03,Prod018,106,17495,0,0,17495,8
INR,Cus022,Mark002,2018-12-04,Prod018,87.98,3065,18.02,0.17,3065,1
INR,Cus022,Mark002,2018-12-04,Prod018,138.86,28269,-32.86,-0.31,28269,13
INR,Cus022,Mark002,2018-12-06,Prod018,64.66,3065,41.34,0.39,3065,1
INR,Cus025,Mark002,2018-12-06,Prod018,72.08,34986,33.92,0.32,34986,15
INR,Cus022,Mark002,2018-12-06,Prod018,89.04,28269,16.96,0.16,28269,13
INR,Cus016,Mark002,2018-12-07,Prod018,124.02,122898,-18.02,-0.17,122898,59
INR,Cus022,Mark002,2018-12-10,Prod018,127.2,3065,-21.2,-0.2,3065,1
INR,Cus025,Mark002,2018-12-10,Prod018,116.6,52481,-10.6,-0.1,52481,23
INR,Cus022,Mark002,2018-12-10,Prod018,71.02,28269,34.98,0.33,28269,13
